2021-02-25 17:54:57,452 INFO  Logger.cs: 70 - 
2021-02-25 17:56:12,597 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-15
2021-02-25 17:56:12,597 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-15
2021-02-25 17:56:12,597 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-15
2021-02-25 17:56:12,598 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-16
2021-02-25 17:56:12,598 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-16
2021-02-25 17:56:12,599 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-16
2021-02-25 17:56:12,599 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-8
2021-02-25 17:56:12,599 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-8
2021-02-25 17:56:12,602 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-8
2021-02-25 17:56:12,603 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-3
2021-02-25 17:56:12,611 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-3
2021-02-25 17:56:12,611 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-3
2021-02-25 17:56:12,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_017-2
2021-02-25 17:56:12,612 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-2
2021-02-25 17:56:12,612 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_017-2
2021-02-25 17:56:12,613 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-12
2021-02-25 17:56:12,613 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-12
2021-02-25 17:56:12,614 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-12
2021-02-25 17:56:12,614 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-17
2021-02-25 17:56:12,614 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-17
2021-02-25 17:56:12,615 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-17
2021-02-25 17:56:12,615 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-2
2021-02-25 17:56:12,616 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-2
2021-02-25 17:56:12,616 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-2
2021-02-25 17:56:12,616 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-5
2021-02-25 17:56:12,617 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-5
2021-02-25 17:56:12,617 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-5
2021-02-25 17:56:12,617 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-7
2021-02-25 17:56:12,618 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-7
2021-02-25 17:56:12,618 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-7
2021-02-25 17:56:12,618 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-3
2021-02-25 17:56:12,619 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-3
2021-02-25 17:56:12,619 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-3
2021-02-25 17:56:12,619 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-4
2021-02-25 17:56:12,620 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-4
2021-02-25 17:56:12,620 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-4
2021-02-25 17:56:12,622 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 01920_AS_000 4 LEGGED ROBOT
2021-02-25 17:56:12,622 INFO  ExportHelperExtension.cs: 1142 - Found 147 in 01920_AS_000 4 LEGGED ROBOT
2021-02-25 17:56:12,623 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in 01920_AS_000 4 LEGGED ROBOT
2021-02-25 17:56:12,624 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-02-25 17:56:12,624 INFO  ExportHelperExtension.cs: 1167 - 75 components to check
2021-02-25 17:56:12,624 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-12
2021-02-25 17:56:12,625 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-12
2021-02-25 17:56:12,625 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-12
2021-02-25 17:56:12,625 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-11
2021-02-25 17:56:12,626 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-11
2021-02-25 17:56:12,626 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-11
2021-02-25 17:56:12,626 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-22
2021-02-25 17:56:12,627 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-22
2021-02-25 17:56:12,627 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-22
2021-02-25 17:56:12,627 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-27
2021-02-25 17:56:12,628 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-27
2021-02-25 17:56:12,628 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-27
2021-02-25 17:56:12,628 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-13
2021-02-25 17:56:12,629 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-13
2021-02-25 17:56:12,629 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-13
2021-02-25 17:56:12,629 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-7
2021-02-25 17:56:12,630 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-7
2021-02-25 17:56:12,630 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-7
2021-02-25 17:56:12,630 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 01920_017-3
2021-02-25 17:56:12,631 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-3
2021-02-25 17:56:12,631 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in 01920_017-3
2021-02-25 17:56:12,632 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-8
2021-02-25 17:56:12,632 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-8
2021-02-25 17:56:12,632 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-8
2021-02-25 17:56:12,633 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 01920_017-4
2021-02-25 17:56:12,633 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-4
2021-02-25 17:56:12,633 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in 01920_017-4
2021-02-25 17:56:12,634 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-8
2021-02-25 17:56:12,634 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-8
2021-02-25 17:56:12,634 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-8
2021-02-25 17:56:12,635 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-18
2021-02-25 17:56:12,635 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-18
2021-02-25 17:56:12,636 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-18
2021-02-25 17:56:12,636 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-7
2021-02-25 17:56:12,636 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-7
2021-02-25 17:56:12,637 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-7
2021-02-25 17:56:12,637 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-20
2021-02-25 17:56:12,637 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-20
2021-02-25 17:56:12,638 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-20
2021-02-25 17:56:12,638 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-6
2021-02-25 17:56:12,638 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-6
2021-02-25 17:56:12,639 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-6
2021-02-25 17:56:12,639 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-21
2021-02-25 17:56:12,639 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-21
2021-02-25 17:56:12,642 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-21
2021-02-25 17:56:12,642 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-19
2021-02-25 17:56:12,642 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-19
2021-02-25 17:56:12,643 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-19
2021-02-25 17:56:12,643 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-9
2021-02-25 17:56:12,658 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-9
2021-02-25 17:56:12,658 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-9
2021-02-25 17:56:12,658 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-23
2021-02-25 17:56:12,659 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-23
2021-02-25 17:56:12,660 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-23
2021-02-25 17:56:12,660 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-24
2021-02-25 17:56:12,660 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-24
2021-02-25 17:56:12,661 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-24
2021-02-25 17:56:12,662 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-25
2021-02-25 17:56:12,662 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-25
2021-02-25 17:56:12,662 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-25
2021-02-25 17:56:12,663 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-9
2021-02-25 17:56:12,663 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-9
2021-02-25 17:56:12,664 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-9
2021-02-25 17:56:12,664 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-6
2021-02-25 17:56:12,664 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-6
2021-02-25 17:56:12,665 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-6
2021-02-25 17:56:12,665 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-10
2021-02-25 17:56:12,665 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-10
2021-02-25 17:56:12,666 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-10
2021-02-25 17:56:12,666 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-11
2021-02-25 17:56:12,666 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-11
2021-02-25 17:56:12,667 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-11
2021-02-25 17:56:12,667 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-10
2021-02-25 17:56:12,667 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-10
2021-02-25 17:56:12,668 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-10
2021-02-25 17:56:12,668 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-12
2021-02-25 17:56:12,668 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-12
2021-02-25 17:56:12,669 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-12
2021-02-25 17:56:12,669 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-26
2021-02-25 17:56:12,669 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-26
2021-02-25 17:56:12,670 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-26
2021-02-25 17:56:12,670 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-13
2021-02-25 17:56:12,670 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-13
2021-02-25 17:56:12,671 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-13
2021-02-25 17:56:12,671 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-31
2021-02-25 17:56:12,671 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-31
2021-02-25 17:56:12,672 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-31
2021-02-25 17:56:12,672 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-30
2021-02-25 17:56:12,672 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-30
2021-02-25 17:56:12,673 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-30
2021-02-25 17:56:12,673 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-14
2021-02-25 17:56:12,673 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-14
2021-02-25 17:56:12,674 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-14
2021-02-25 17:56:12,674 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-29
2021-02-25 17:56:12,674 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-29
2021-02-25 17:56:12,675 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-29
2021-02-25 17:56:12,675 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-33
2021-02-25 17:56:12,675 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-33
2021-02-25 17:56:12,676 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-33
2021-02-25 17:56:12,676 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-14
2021-02-25 17:56:12,676 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-14
2021-02-25 17:56:12,677 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-14
2021-02-25 17:56:12,677 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-32
2021-02-25 17:56:12,677 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-32
2021-02-25 17:56:12,678 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-32
2021-02-25 17:56:12,678 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-15
2021-02-25 17:56:12,678 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-15
2021-02-25 17:56:12,679 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-15
2021-02-25 17:56:12,679 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-16
2021-02-25 17:56:12,679 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-16
2021-02-25 17:56:12,680 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-16
2021-02-25 17:56:12,680 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-28
2021-02-25 17:56:12,681 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-28
2021-02-25 17:56:12,681 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-28
2021-02-25 17:56:12,681 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-16
2021-02-25 17:56:12,682 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-16
2021-02-25 17:56:12,682 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-16
2021-02-25 17:56:12,682 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-15
2021-02-25 17:56:12,683 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-15
2021-02-25 17:56:12,683 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-15
2021-02-25 17:56:12,683 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Raspberry Pi 4 Model B-1
2021-02-25 17:56:12,684 INFO  ExportHelperExtension.cs: 1142 - Found 137 in Raspberry Pi 4 Model B-1
2021-02-25 17:56:12,685 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Raspberry Pi 4 Model B-1
2021-02-25 17:56:12,685 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 01920_016-1
2021-02-25 17:56:12,685 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 01920_016-1
2021-02-25 17:56:12,686 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in 01920_016-1
2021-02-25 17:56:12,686 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-5
