2021-03-11 10:46:52,624 INFO  Logger.cs: 70 - 
2021-03-11 11:20:27,548 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-29
2021-03-11 11:20:27,548 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-29
2021-03-11 11:20:27,548 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-29
2021-03-11 11:20:27,548 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-11
2021-03-11 11:20:27,548 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-11
2021-03-11 11:20:27,548 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-11
2021-03-11 11:20:27,548 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-13
2021-03-11 11:20:27,548 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-13
2021-03-11 11:20:27,548 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-13
2021-03-11 11:20:27,548 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-25
2021-03-11 11:20:27,548 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-25
2021-03-11 11:20:27,548 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-25
2021-03-11 11:20:27,548 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-30
2021-03-11 11:20:27,548 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-30
2021-03-11 11:20:27,564 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-30
2021-03-11 11:20:27,564 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-31
2021-03-11 11:20:27,564 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-31
2021-03-11 11:20:27,564 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-31
2021-03-11 11:20:27,564 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-28
2021-03-11 11:20:27,564 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-28
2021-03-11 11:20:27,564 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-28
2021-03-11 11:20:27,564 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-32
2021-03-11 11:20:27,564 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-32
2021-03-11 11:20:27,564 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-32
2021-03-11 11:20:27,564 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-33
2021-03-11 11:20:27,564 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-33
2021-03-11 11:20:27,564 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-33
2021-03-11 11:20:27,564 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-14
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-14
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-14
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-15
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-15
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-15
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-16
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-16
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-16
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 01920_AS_000 4 LEGGED ROBOT
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1142 - Found 146 in 01920_AS_000 4 LEGGED ROBOT
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in 01920_AS_000 4 LEGGED ROBOT
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1167 - 75 components to check
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-1
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-1
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-1
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 01920_AS_000 4 LEGED ROBOT_MAIN AXIS-1
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 01920_AS_000 4 LEGED ROBOT_MAIN AXIS-1
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in 01920_AS_000 4 LEGED ROBOT_MAIN AXIS-1
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 01920_AS_002 RIGHT LEG-1
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1142 - Found 374 in 01920_AS_002 RIGHT LEG-1
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in 01920_AS_002 RIGHT LEG-1
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Raspberry Pi 4 Model B-1
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1142 - Found 137 in Raspberry Pi 4 Model B-1
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Raspberry Pi 4 Model B-1
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-1
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-1
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-1
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-2
2021-03-11 11:20:27,579 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-2
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-2
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-1
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-1
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-1
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 01920_AS_001 LEFT LEG-1
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1142 - Found 369 in 01920_AS_001 LEFT LEG-1
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in 01920_AS_001 LEFT LEG-1
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 01920_AS_001 LEFT LEG-2
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1142 - Found 369 in 01920_AS_001 LEFT LEG-2
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in 01920_AS_001 LEFT LEG-2
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 01920_017-1
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-1
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in 01920_017-1
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-4
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-4
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-4
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-9
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-9
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-9
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-2
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-2
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-2
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 01920_016-1
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 01920_016-1
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in 01920_016-1
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-7
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-7
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-7
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-5
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-5
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-5
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-3
2021-03-11 11:20:27,595 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-3
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-3
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-8
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-8
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-8
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-6
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-6
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-6
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 01920_AS_002 RIGHT LEG-2
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1142 - Found 374 in 01920_AS_002 RIGHT LEG-2
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in 01920_AS_002 RIGHT LEG-2
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-4
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-4
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-4
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-2
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-2
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-2
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-14
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-14
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-14
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-16
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-16
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-16
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-15
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-15
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-15
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-8
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-8
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-8
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-19
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-19
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-19
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-9
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-9
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-9
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-21
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-21
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-21
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-6
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-6
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-6
2021-03-11 11:20:27,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-24
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-24
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-24
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-5
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-5
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-5
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-3
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-3
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-3
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-14
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-14
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-14
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-7
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-7
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-7
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-13
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-13
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-13
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-16
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-16
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-16
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-5
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-5
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-5
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 01920_017-2
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-2
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in 01920_017-2
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-17
2021-03-11 11:20:27,626 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-17
2021-03-11 11:20:27,642 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-17
2021-03-11 11:20:27,642 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-10
2021-03-11 11:20:27,642 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-10
2021-03-11 11:20:27,642 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-10
2021-03-11 11:20:27,642 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-7
2021-03-11 11:20:27,657 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-7
2021-03-11 11:20:27,657 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-7
2021-03-11 11:20:27,657 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-6
